aTitle,bSalary,cPos,dWelfare,eRequire,fAddress,gDesc,hCom_intr,iCompany,jCom_sign,kCom_belong,lCom_num,mCom_iden,nCom_detail,oJoin_58,pPos_time,qView,rApply,sFeedback,tApply_num,uCommentCount,,,,,,,,,,,,,,,,,,
 装卸/搬运�?3000-3200,库房员工 ,加班补助|话补,  招若干人 |学历不限| 经验不限 ,  成都  -  新都  -  大丰   金丰�?158号不锈钢批发城查看地�? 申明：都是公司直聘哈，中间没有任何费用，面试地址：金牛区蓝光金荷花负一�?051.上班地址：金丰路1158号。上班时间：早上8�?0到下�?�?0年龄�?8�?0岁之间比较合适。主要负责库房收货，配货，出货，发货等工作。较好对毛绒玩具有点了解的，基本常规卡通有所认识，如果不认识也没得关系肯学就好了。能吃苦耐劳，男士要求会骑大的电频车，有一定的体力，热爱工作，会用导航，基本的通讯及交流方式。不招短工，只招长工 ,我们是批发兼零售一起的一家毛绒玩具店，产品众多，面向全国。每天都跟可爱的熊熊，兔兔，等等玩偶打交道，哈哈，感觉会很不错哟,金牛区流行天下玩具商�?,批发/零售,1-49�?企业招聘(已认证企�?,普通企业认证|员工认证,64,,286,14,70,12,0,,,,,,,,,,,,,,,,,,,,,,
 装卸/搬运�?4000-8000,全友家私+诚聘物流装卸�?,包住,"  �?00�?|学历不限| 经验不限,可接收应届生 ","  成都  -  崇州   成都崇州崇阳大道全友家私工业园查看地�?"" 温馨提示：为了你能参加我公司直招面试，请选择正规网络求职渠道参加直招面试。若信息里看不到电话号码，请投递简历或直接点【微聊】！为避免被无关电话骚扰，“创建简历”时，一定要选择“仅我投递的招聘方”，然后直接拨打“电话”咨询报�?也可以短信报名，将姓�?年龄发送到【黄主管】的手机上，收到信息�?时间会通知你面试的时间、地点、和乘车路线！公司直招，不收任何费用，不扣押任何证件，求职者和全友家私有限公司直接签订劳动合同！————————————【全友家私总部2019年较新招聘简章】————————————————【招聘职�?：板式和实木生产线可选技术岗位】开料、排钻、封边、铣型、修色、包装、安装、底漆、面漆、细磨、砂灰、压贴、修补、雕刻、备料、机砂，白坯、断料、精砂、封固、打眼、组装等！（不会可以带薪培训，简单易学，7天�?0天左右可以学会、岗位自由选择，木工保�?200-4500�?月】————————————————————————————————【招聘职�?：软体沙发技术岗位】车工（缝纫沙发外套）、扪工、木工钉架、开料、打底、贴棉、包装等！（不会可以带薪培训�?天�?0天左右可以学会、岗位自由选择，木工订架和断料保底4600�?月】————————————————————————————————【招聘职�?：定制衣�?橱柜】开料，封边，排钻，吸塑，试装，包装，修色等（不会可以带薪培训，简单易学，7天�?0天左右可以学会、岗位自由选择，计�?500-7000�?月】————————————————————————————————【招聘职�?：物流部装卸工】对生产好的家具包件进行装车，一般年龄稍微偏大或不想学技术的男性同志可以选择。工资待遇保�?000�?�?件，平均工资4500-6500元以上】————————————————————————————————【工资待遇及晋升空间�?、学徒工:没有任何基础都可以带薪培�?学徒都有师傅手把手教",几天到较多一个月即可学会,并且公司给予新员工补�?0-120�?�?�?件，学的快的�?一个月可拿4000元以上�?、熟练工:熟练工实行多劳多�?月收入可�?000-8000�?月以上。以前未到我公司上过班的熟手,公司将给予熟手补贴奖励（1500-6000元），按工序不同补贴金额和补贴时间也有所不同，具体补贴方式和补贴金额可致电工作人员【黄主管】具体咨询了解�?、工作中表现优秀者或有管理能力和创新思维，将被提拔为组长-主管-厂长助理-厂长.你有多大的梦想，我们公司就有多大的舞台！！！———————————————————————————————————————————————————【生产车间普工报名要求须知�?、男女不限、男�?18-53岁、女性：18-50岁、身体健康、踏实能干、有团队协作意识、勤奋好学、爱岗敬业�?、有无经验均�?熟手优先,为生手提供带薪培训，（不会可以带薪培训，一般生�?天�?0天左右即可学会，岗位自由选择）�?、注意：收到公司面试通知后前来报名的新员工，需持有效身份证原件、身份证复印�?张和一寸彩�?张，黑色中性笔一支，带上自己生活用品和床上用品，入职当天即可办理住宿，第二天即可开始上班。———————————————————————————————————————————————————【住宿及福利�?、公司免费提供住宿、水电、饮用水、热水淋浴等，另外公司提供大型食堂就餐，入职3天以后可以提前预支餐费�?、厂区周围配备大型商业区和工厂停车区，方便员工的购物和电动车，自行车、摩托车、小型汽车的停放�?、公司定期举行羽毛球、乒乓球、象棋、舞蹈等比赛活动、全友影院每周免费播放热门影片！4、花园式小区厂房和员工宿舍楼，房间整洁（宿舍6人一间，上下床，阳台，衣柜，桌子，凳子）员工可以自己选择是否入住公司住宿，夫妻工不住公司享有租房补贴200元每月�?、外地员工子女可以享受就读：全友幼儿园—全友小学—羊马中学，免费全国九年制义务教育学校（无任何借读费和学杂费）————————————————————————————————【上班地点和乘车路线�?、上班地点：崇州市经济开发区全友家私工业园�?、绵阳，南充、宜宾、遂宁、雅安、乐山、峨眉、以及成都各个区域方向的求职员工，请乘坐直达崇州的大巴车,"成都茶店子客运站也可直接坐大巴车到崇州车站，下车转乘公交302到全友家私工业园，下车后联系工作人员报名入职�?、成都可以转乘地�?号线到万盛站，再转乘公交302到全友工业园站，下车后联系【黄主管】报名入职�?、自驾车导航：【全友家私崇州工业园三期】或者联系工作人员发送精确定位即�?""",全友家居公司简�?018    全友家私有限公司创建�?986年，经过三十余载的励精图治，已发展成为集研、产、销一体的大型现代化家居企业�?   公司主要生产板式套房家具、实木家具、床垫、沙发、软床和定制家具、工程家具等系列产品，产品畅销全国，并远销欧美、东南亚多个国家和地区�?   公司投巨资兴建的全友家具国际工业港，由德国BRUNSARCHITEKTEN规划设计院与意大利COMANI规划设计院规划设计，以“现代、绿色、生态、国际化”为设计理念，是国内一流、国际领先的家具工业港�?   公司全面推进企业信息化战略，实现了从产品研发设计、采购、生产制造、物流、销售，到顾客售后服务的全价值链信息化集成管理，从而整合产业上、中、下游资源，为顾客提供卓越的产品和服务价值�?   公司在行业内率先建立了ISO9001质量管理、ISO14001环境管理和OHSMS18001职业健康安全管理三大体系认证；多次荣获“中国较佳售后服务奖”、“中国较佳特色服务奖”和“绿色设计国际贡献奖”，并获得“全国售后服务十佳单位”、“绿色先锋”企业称号等殊荣�?       全友家居一直秉承绿色的核心理念，以“绿色文化、鱼水文化”为企业核心文化理念。在全友，绿色不仅是全友品牌的基础色调和核心基因，更是全友人的价值信仰和精神高地；绿色不仅是对产品全流程品质的精心打造，更是对员工、事业伙伴、用户、社会的责任和担当�?   绿色思考，绿色行动；绿色全友，温馨*�?全友家私有限公司,,家具灯饰,1-49�?优企直招,,,,12415,303,99,41,0,,,,,,,,,,,,,,,,,
 装卸/搬运�?4000-6000,急聘夜班装卸�?,包吃|社保,  �?0�?|学历不限| 经验不限 ,  成都  -  新津  -  新津城区   成都新津县普洛斯物流园查看地�? 工作内容：扫码、分拣、搬运、装车、叉车职位要求：认识字母，吃苦耐劳，服从调度管理工作时间：白班�?�?0--18�?0（或�?�?-19点）                   夜班�?0�?0--6:30（或�?9�?-7点） ,"我公司承�?1,不做虚假招聘2,不收任何费用",四川长浩海企业管理有限公�?,人力资源服务,1-49�?企业招聘(已认证企�?,普通企业认证|实名未认�?7,,132,3,0,14,0,,,,,,,,,,,,,,,,,,,,,,,
 送餐�?5000-9000,华阳招美团骑手高薪包�?,五险一金|包住|话补|交通补助|加班补助|饭补|工资高|社保|商业保险,"  �?0�?|学历不限| 经验不限,可接收应届生 ",  成都  -  天府新区  -  华阳   华阳广都地铁附近查看地图, 美团公司直招，不收取任何费用公司为员工购买社保、商业保险、提供电瓶车、住宿。一、岗位职责：1.通过智能手机APP接单�?.按照要求操作到商家取餐，送到客户指定位置�?.负责区域内的快餐的及时送达。二、任职资格：1�?8-45岁，男女不限�?、会熟练使用智能手机，会使用手机导航功能�?、踏实肯干、吃苦耐劳�?、会骑电动车；底�?800+单量提成�?�?�?单）+奖金+工龄工资+各项补贴5000-9000元；轻松�?000---6000�?月；正常�?000---8000�?月；努力�?000�?月以上（上不封顶）员工福利：公司为员工购买社保及商业保险，提供电瓶车及住宿；公司为员工开设专属的业务技能培训及管理培训，丰富多彩的团建活动及公司旅游；公司提供员工生日祝福及礼物、节假日福利及温馨实际的人文关怀。晋升通道：骑�?组长-站长-区域经理-城市经理-业务总监-公司管理类其它岗位（提供在职进修机会）休息时间：大月4天，小月3天。公司所有正在招人配送站：全成都58个站点，城区和郊区都有站点，上班站点可以自己选站点或者就近安排。其他正在招人的城市：峨眉、简阳、南充、遂宁、乐山、自贡、德阳、泸州等，工作地址就近分配。有意者可直接拔打招聘热线 ,成都灵生商贸有限公司创立�?015�?月，秉承以客户为中心，提供方便快捷的配送服务，公司以开拓创新、与时俱进的思想理念，不断刷新记录；2015年公司与正式成为战略合作伙伴，从一站式发展到目前旗下有4个代理城市及20个配送站点，遍布各大城市；员工从30人发展到�?800多人，高峰日配送单量达�?8000单；灵生公司的理想是不断创新，创造更好的平台，为客户提供更好的服务，为员工提供更好的就业平台，实现客户、员工和公司的三赢！2017年荣获�?017年度外卖配送加盟商—较快进步奖”、�?017年卓越贡献奖“，公司的快速发展和取得的成就，取决于整个团队的共同努力及公司文化和实践行为的高度统一。公司自成立以来，始终坚持“以人为本，诚信立业”的经营理念，以一流的管理，一流的服务为宗旨，荟萃业界精英，结合市场的发展需求，提供全方位的解决方案，实现企业快速、稳定的发展�?成都灵生商贸有限公司,,其他行业+交�?运输/物流,1000人以�?企业招聘(已认证企�?,普通企业认证|实名未认�?42,,187,17,100,60,0,,,,,,,,,,,,,,,,,,,,,,
 快递员,8000-15000,高新右站聘骑�?K ,年底双薪|房补|包住|周末双休|包吃|饭补|五险一金|加班补助|交通补助|话补,"  �?0�?|学历不限| 经验不限,可接收应届生 ",  成都  -  武侯   成都武侯区天顺北街查看地�? 外卖骑手直聘中心诚聘骑手。我们的服务站点已经遍布整个成都！想在哪里工作我们都可以分配到！我们公司面试到入职不会收取任何费用以及任何押金！公司可以提供交通工具，外卖配送工具！我们送的不只是一份外卖，更是一份守护，来让我们一起守护那些饥肠辘辘的肚子吧！我们需要的全职骑手及长期兼职骑手，你知道我们等你多久了吗？请认准站点直聘中心，收取任何费用的均属于不正规招聘场所，如有意向可直接电话联系，可优先安排面试。工作要求：1、会使用智能手机�?、会骑车，会用电子地图及导航�?、年满（18-50周岁）；4、没有传染性疾病；5、没有不良记录。一、全职薪资待遇福利：1、工资结构：当月工资＝基础配送工资＋夜间补贴＋工龄奖＋质量奖＋冲单奖＋五星好评奖＋车补话补＋其他奖励，补贴；全勤奖、话费补贴、餐费补贴、不定时节气补贴＋冲单补贴＋质量补贴＋距离补�?大额�?加班补贴+暖冬奖励+高峰补贴+五星好评、各种慰问活动，所用福利没有你得不到只有你想不到。入职即买商业保险，每一个送餐员都能得到保障。轻松愉�?000---8000�?月；稍微努力8000---10000�?月；再加把劲12000�?月以上；(高峰单夜间单偏高)足够努力、上不封�?、晋升快：骑手（3个月）—组长（3个月）—站长（6个月）—区域经理（一年）—大区经理（提供在职进修机会)3、没有住宿，站点提供的舒适宿舍，随时欢迎入住。四人间到六人间。（洗衣机、无线网、热水器......都有�?、有车自带车，没有送餐车，公司为您解决。换电智能电动车（交警部门允许的国标车）可以持续工作，跑单到跑到停不下来�?�?时间知晓商家优惠折扣，餐费省去大部分。二、工作时间晨会：9�?0—�?0:00午高峰及晚高峰休息时间：4�?月完成任务自由安排，不休、间接休、连休均可。送餐范围：配送站周边3公里左右三、工作地点肖家河、广福桥、武侯站、红牌楼广场、大悦城、双楠、置信广场、鹏瑞利广场、青羊万达、盛大国际、中海国际、华侨城、西安路、文殊院、王府井、北大街、金牛万达、火车北站、太古里、春熙路、祥和里、成华站、成仁万达、银泰城、大源、益州国际、美年广场、软件园、世纪城、高新右站、红枫林、建设路、东站、升仙湖、新都（大丰、三河场、高�?.....）、青白江嘉裕街、华逸路、大湾区、家乐福、涌泉、金马、三圣乡、大面、天立广场、音乐广场、火车南站、神仙树、玉林、八宝街、天府广场、磨子桥、天回镇、沙湾区、华西坝、犀浦、红光、郫筒、驷马桥......全成都均可分�?、面试时间：上午9 :30――下�?8:00面试地点：外卖骑手直聘中心联系人事：直聘中心何经理应聘方式：1、网络投递简历，等工作人员联系�?、直接电话与工作人员预约面试�?、可通过短信“姓名＋年龄＋性别＋是否住宿＋微信号＋工作意向地”当日面试通过，就近分配站点，完成线下培训即可上岗跑单挣钱。付出与收获成正相关。熟悉路线，多劳多得，天道酬勤�?,成都市龙联科技有限公司成立�?018�?月，公司有明确的标准，严格的奖惩制度，组织结构赋予灵活性。公司领头人的创业史充满着传奇色彩。在领头人的拼搏进取。富有创新精神，使得整个公司蓬勃发展，带有年轻与活力�?      与此同时，公司的企业文化以人为本，尊重人的感情，从而在企业中造成了一种团结有爱的、相互信任的和睦气氛，强化了团队意识，使企业员工之间形成了强大的凝聚力和向心力。公司的全体员工的身上都充满了一股干劲，拼搏进取，富有创新精神，使得整个公司蓬勃发展，带有年轻与活力。现因企业得到了飞速的发展，取得了突出的成就，诚邀满含热情、充满干劲的你们加入公司平台。让你的付出与收获成正比。期待你的加入�?成都市龙联科技有限公司,,互联�?电子商务,1000人以�?企业招聘(已认证企�?,普通企业认证|高级实名认证,7,,351,9,82,42,0,,,,,,,,,,,,,,,,,,,,,
 送餐�?5000-8000,金牛区骑手送餐�?配车 ,房补|话补|交通补�?  �?0�?|学历不限| 经验不限 ,  成都  -  金牛   四川省成都金牛区查看地图, 一、工作要求：1. 18-48�?. 会驾驶电瓶车3. 会使用智能手机二、岗位职�?1. 性格外向、反应敏捷、具有一定的沟通能力及交际技巧，具有亲和�?. 勤奋刻苦，良好的抗压能力及较强的团队协作精神，有强烈的上进心3. 保持与客户和餐厅商家沟通联系，为客户提供更好的优质即时配送服务三、福利优势：1. 提供商业保险与换电智能电动车（合规车）选择A. 车辆搭载GPSB. 远程断电功能C. 电池秒换D. 永远不担心车辆被盗与缺电不能导致大展拳脚的问�?. 团队氛围优秀，朝气蓬勃领导班子年轻代沟小（帅哥美女多多）3. 完善的公司线上办公制度（去掉了繁琐的线下流程与全员沟通不畅问题）4. 住宿提供（环境卫生好�?. 定期团建与年度体检6. 员工生日会与生日礼物7. 你也可以是一位人民英雄四、薪资待遇：1. 咸鱼一�?000-60002. 勤勤恳恳6000-80003. 拥有梦想8000-120004. 超人一�?2000+广阔的职业发展空间，优秀公司员工具有一定学历享受干部培养学习。发展方向：1. 骑手-站长助理-站长-区域经理2. 骑手-职能�?行政负责�?,老板使用58招人神器【招才猫直聘APP】发布该职位，公司招人的诚意大到无需描述，赶紧来应聘吧�?成都法思特物流有限公司,,交�?运输/物流,1-49�?企业招聘(已认证企�?,普通企业认证|实名未认�?4,,601,15,100,19,0,,,,,,,,,,,,,,,,,,,,,,,
 其他职位,4000-7000,玩游�?学技�?可培�?,五险一金|年底双薪|周末双休|交通补助|房补|饭补,"  �?�?|中专| 经验不限,可接收应届生 ",  成都  -  青羊  -  顺城�?  成都青羊顺城大街218�?楼查看地�?,恋游科技有限公司lovegame         lovegame是一家专注于精品网游研发的公司，成很成员多来自一线大厂gameloft，团队有多名技术核心负责并参与过业内知名游戏大作如《钢铁侠》、《蜘蛛侠》等。公司目前正在研发一款极具特色的手机游戏。lovegame有丰富的经验和踏实的作风，由一群真正热爱游戏的人组成，力求让每款游戏成为团队精神的延伸，让游戏所触及到的玩家都能发自内心感受到游戏的本源乐趣�?,,计算机软�?游戏,500-999�?企业招聘(已认证企�?,普通企业认证|实名未认�?13,,5230,71,82,120,0,,,,,,,,,,,,,,,,,,,,,,
 其他职位,6000-12000,月薪13000+健身学徒 ,包住|职业培训,  �?5�?|学历不限| 经验不限 ,  成都   成都市新都区新都街道蜀龙大道中�?040�?�?�?号查看地�?,成都云时代健身服务有限公司是一家集健身服务、美容顾问服务、训练教学体系为一体的综合会所。会所营业面积3500余平米，内设有自由力量训练区、有氧训练区、训练区、拉伸训练区、负重插片器械区、单车训练区、综合舞操练习教学区、私人教练训练教学区等专业功能分区。另配有恒温洗浴室、体育用品及周边产品售卖区、营养餐吧、休闲品酒花园等特色服务区域。各区域皆配备业内最专业的星级健身教练、健身美容顾问及高品质服务人员。各训练教学功能区内全系引进采用最时尚完备的训练器材器械，以及在全世界高端健身领域最流行高效的LESMILLS（莱美）、Zumba（尊巴）等形体舞操体系。以协同运动方式为特色，旨在为会员朋友打造一个时尚、愉悦、专业的健身氛围，从而达到在健身过程中实现形体与心态的同步改善！邦林美容中心创始团队从取得专业资格后从事美容行业十余年，是专业的美容技师和管理团队，团队先后到省级专业机构学习培训、聘请国家级美容技师亲临指导，不断创新、不断学习。邦林美容中心采用国际标准美容服务管理机制，延袭欧美会员制，为会员提供一流的休闲护肤环境,,,教育/科研/培训,1-49�?企业招聘(已认证企�?,普通企业认证|实名未认�?6,,1712,34,9,72,0,,,,,,,,,,,,,,,,,,,,,
 其他职位,6000-9000,女服务员+底薪+保底 ,包吃|包住|年底双薪|交通补助|加班补助|饭补|房补|交通补助|员工旅游,  �?5�?|学历不限| 经验不限 ,  成都  -  新都  -  石板�?  四川省成都市新都区东风街查看地图, 应聘须知�?.面试合格后当日安排上�?免费住宿，公司有员工餐免费提供，因急要人所以无试用期没做过没经验没关系的有老员工带�?.有意者，请直接电话与我联系预约面试，谢谢�?、薪资待遇绝对真实，直招不是中介请放心，可来公司实地考察岗位职责�?、接待顾客应主动、热情、礼貌、耐心、周到，使顾客有宾至如归之感�?、运用礼貌语言，为客人提供较佳服务�?、配合领班工作，服从领班或以上领导指挥，团结及善于帮助同事工作；4、积极参加培训，不断提高服务技能。任职资格：1�?8_32岁，初中以上学历，身�?50CM以上，；2、形象好、气质佳，细心负责，表达能力及沟通能力强 ,新都区石板滩镇青苹果酒吧。地设在故有“锦官城”之称的成都，交通便利，到市中心，北站东站距离半个小时，服务周到，环境优美，设有餐饮、娱乐、茶楼等多个项目，现需要广招社会人士，来与本公司共同发展，一旦录取，待遇从优，共同创造美好明天�?新都区石板滩镇青苹果酒吧,,娱乐休闲/餐饮/服务+媒体传播+其他行业,1-49�?企业招聘(已认证企�?,高级企业认证|高级实名认证,15,,287,6,97,15,0,,,,,,,,,,,,,,,,,,,,
 其他职位,7000-14000,零基础健身教练8千包�?,包住|包吃|五险一金|年底双薪|周末双休|交通补助|饭补|加班补助|话补|房补|职业培训,  �?5�?|学历不限| 经验不限 ,  成都  -  新都  -  新都新城�?  成都市新都区新都街道蜀龙大道中�?040�?�?�?号查看地�?,是成都一家娱�?休闲/体育行业公司。公司以“专注，用心，服务”为核心价值，希望通过我们的专业水平和不懈努力，提供优质的服务�?多年来，成都思迈健身服务有限公司一直秉承以用户需求为核心，在专注娱乐/休闲/体育行业同时，提供优质、用心的服务赢得了众多业界的信赖和好评，在成都逐渐树立起公司良好品牌。公司不仅仅提供专业的服务，同时还建立了完善的售后服务体系，为中途遇到的问题和困难提供指导帮助。我们相信，通过我们的不断努力和追求，一定能够实现互利共赢�?,,教育/科研/培训,1-49�?企业招聘(已认证企�?,普通企业认证|普通实名认�?6,,188,4,97,52,0,,,,,,,,,,,,,,,,,,,,,,
